Key,Value
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AnalogGainModeList #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AnalogGainModeList #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AnalogGainModeList|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AnalogGainModeList|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyCameraProfile #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyCameraProfile #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyCameraProfile|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyCameraProfile|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyImageOrientation #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyImageOrientation #2,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyImageOrientation|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ApplyImageOrientation|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposure #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposure #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposureFrame #1,Empty
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposureFrame #2,Empty
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposureFrame|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposureFrame|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposure|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutoExposure|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutomaticTriggerControl #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutomaticTriggerControl #2,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutomaticTriggerControl|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AutomaticTriggerControl|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Binning #1,1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Binning #2,1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BinningList #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BinningList #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BinningList|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BinningList|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Binning|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Binning|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BlackReference #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BlackReference #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BlackReference|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|BlackReference|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ColorMode #1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ColorMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ColorSaturation #1,0.5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ColorSaturation|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Compression #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Compression #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Compression|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Compression|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionMode #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionMode #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionMode|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionSafeMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ContinuousAcquisitionSafeMode|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibration #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibration #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibrationId #1,None
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibrationId #2,None
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibrationId|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibrationId|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibration|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|DualCameraCalibration|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|EnableSignalsForFastAcq|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|EnableSignalsForFastAcq|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureDelay #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureDelay #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureDelay|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureDelay|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureTime #1,20
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureTime #2,2500
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureTime|IsActivated #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureTime|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ExposureTime|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Frame #1,0,0,2752,2208
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Frame #2,0,0,2752,2208
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRate #1,20
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRate #2,12
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRateTarget #1,30
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRateTarget #2,30
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRateTarget|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRateTarget|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRate|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameRate|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameTime #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameTime #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameTime|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|FrameTime|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Frame|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Frame|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Id #1,MTBCamera_MTBInfinitySpacePortChanger_Cameraport.Axiocam506c
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Id #2,MTBCamera_MTBTube_Cameraport.Axiocam506m
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageByteSize #1,12152832
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageByteSize|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageDeliveryBufferCount #1,4
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageDeliveryBufferCount #2,4
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageDeliveryBufferCount|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageDeliveryBufferCount|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageFrame #1,0,0,2752,2208
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageFrame|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageOrientation #1,2
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageOrientation #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageOrientation|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImageOrientation|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImagePixelDistances #1,4.54,4.54
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ImagePixelDistances|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensity #1,7
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensity #2,7
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensityTrigger #1,5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensityTrigger #2,5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensityTrigger|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensityTrigger|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensity|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LEDIntensity|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveShutter #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveShutter #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveShutter|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveShutter|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveSpeed #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveSpeed #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveSpeed|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|LiveSpeed|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilter #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilter #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilterThreshold #1,1.5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilterThreshold #2,1.5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilterThreshold|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilterThreshold|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilter|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|NoiseFilter|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|PixelClock #1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|PixelClock #2,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|PixelClock|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|PixelClock|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutMode #1,Quad port
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutMode #2,Quad port
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutMode|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutPort #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutPort #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutPort|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutPort|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutTime #1,50
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutTime #2,181
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutTime|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReadoutTime|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReferenceImageCount #1,3
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReferenceImageCount #2,3
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReferenceImageCount|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ReferenceImageCount|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Resolution #1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Resolution #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Resolution|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Resolution|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceCount #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceCount #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceCount|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceCount|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceProgress #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceProgress #2,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceProgress|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SequenceProgress|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReference #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReference #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReferenceSource #1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReferenceSource #2,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReferenceSource|IsActivated #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReferenceSource|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReferenceSource|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReference|IsActivated #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReference|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShadingReference|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterMode #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterMode #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterMode|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterOpenDelay #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterOpenDelay #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterOpenDelay|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|ShutterOpenDelay|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SnapShutter #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SnapShutter #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SnapShutter|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|SnapShutter|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TargetTemperature #1,18
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TargetTemperature #2,18
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TargetTemperature|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TargetTemperature|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Temperature #1,17.9
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Temperature #2,18
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Temperature|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Temperature|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TileAdjustment #1,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TileAdjustment #2,1
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TileAdjustment|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TileAdjustment|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Trigger #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Trigger #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TriggerMode #1,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TriggerMode #2,0
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TriggerMode|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|TriggerMode|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Trigger|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Trigger|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMask #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMask #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMaskState|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMaskState|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMask|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|UnsharpMask|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|WhiteBalance #1,0.067186724893266,0.18637455832726,0.10000470498842
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|WhiteBalanceOffset #1,1.1459048476801
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|WhiteBalanceOffset|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|WhiteBalance|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|IsActivated #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|SelectedDetector #1,MTBCamera_MTBTube_Cameraport.Axiocam506m
Experiment|AcquisitionBlock|ApoTomePhaseSetup|IsActivated #1,false
Experiment|AcquisitionBlock|ApoTomePhaseSetup|PhaseCount #1,5
Experiment|AcquisitionBlock|BleachingSetup|BleachingComponentId #1,MTBAOTF2
Experiment|AcquisitionBlock|BleachingSetup|HasRepetition #1,false
Experiment|AcquisitionBlock|BleachingSetup|HasStartIndex #1,false
Experiment|AcquisitionBlock|BleachingSetup|IsActivated #1,false
Experiment|AcquisitionBlock|BleachingSetup|PulseDuration #1,0
Experiment|AcquisitionBlock|BleachingSetup|Repetition #1,1
Experiment|AcquisitionBlock|BleachingSetup|StartIndex #1,0
Experiment|AcquisitionBlock|BlockReference #1,636002380355113107
Experiment|AcquisitionBlock|CPMFocusSetup|IsActivated #1,false
Experiment|AcquisitionBlock|CPMFocusSetup|ScanSpeedForBCTraining #1,0
Experiment|AcquisitionBlock|CPMFocusSetup|StrategyMode #1,None
Experiment|AcquisitionBlock|CPMFocusSetup|UseAutoBC #1,false
Experiment|AcquisitionBlock|CPMPixelSourceSetup|IsActivated #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|IsActivated #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|FocusSurfaceOutlierExpansionDegree #1,1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|FocusSurfaceOutlierThresholdSigma #1,2.75
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|GlobalInterpolationExpansionDegree #1,1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsConstantTiles #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsFocusSurfaceOutlierRemovingEnabled #1,true
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsOnlinePyramidEnabled #1,true
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsOnlineStitchingEnabled #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsOptimizedPositionedRegionsSorting #1,true
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|IsOptimizedTemplateShapesSorting #1,true
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|LocalInterpolationExpansionDegree #1,1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|MoveToLoadPositionBetweenShapes #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|OnlineStitchingParameter|ReferenceChannelId #1,0
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|OnlineStitchingParameter|UseFocusReferenceChannel #1,true
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|Overlap #1,0.1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|PositionedRegionsScanMode #1,FirstYThenX
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|ScanMode #1,Comb
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|SplitScenesInSeparateFiles #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|StageContinualSpeed #1,1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|StageReferencePoint #1,0,0
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|TemplateShapesFillGrade #1,1
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|TemplateShapesScanMode #1,Comb
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|TileRegionAllowedScanArea #1,Empty
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|TileRegionAnchorMode #1,Center
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|TileRegionCoveringMode #1,AlignedToLocalTileRegion
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|UseFocusBacklashCorrection #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|UseStageBacklashCorrection #1,false
Experiment|AcquisitionBlock|CPMRegionsSetup|SampleHolder|UseStageContinualSpeed #1,false
Experiment|AcquisitionBlock|CPMTilesSetup|IsActivated #1,false
Experiment|AcquisitionBlock|CPMTimeSeriesSetup|Cycles #1,0
Experiment|AcquisitionBlock|CPMTimeSeriesSetup|IsActivated #1,false
Experiment|AcquisitionBlock|CPMTimeSeriesSetup|Manual #1,false
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker1|X #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker1|Y #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker1|Z #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker2|X #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker2|Y #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker2|Z #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker3|X #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker3|Y #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Calibration|Marker3|Z #1,NaN
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Delta1To2|X #1,0
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Delta1To2|Y #1,0
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Delta2To3|X #1,0
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|Delta2To3|Y #1,0
Experiment|AcquisitionBlock|CorrelativeSetup|HolderDocument|IsReadOnly #1,false
Experiment|AcquisitionBlock|CorrelativeSetup|IsActivated #1,false
Experiment|AcquisitionBlock|FocusMapSetup|FmapMagicOffset #1,0
Experiment|AcquisitionBlock|FocusMapSetup|FocusPointStrategySet|MaxNumberOfPoints #1,24
Experiment|AcquisitionBlock|FocusMapSetup|IsActivated #1,false
Experiment|AcquisitionBlock|FocusMapSetup|IsRelativ #1,false
